E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll.config
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.pdb
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.pdb
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.pdb
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.xml
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.csprojResolveAssemblyReference.cache
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.pdb
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\My Create\VS2013\BITM\WEB\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.csprojResolveAssemblyReference.cache
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll.config
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.dll
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DAL.pdb
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.dll
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.dll
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.dll
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.DatabaseContext.pdb
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\SSMS.Models.pdb
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.xml
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.dll
C:\Users\Web App Develop.Net\Desktop\Project2\SSMS\SmallShopManagementSystem\SSMS.DAL\obj\Debug\SSMS.DAL.pdb
